sender,receiver,date,subject,body,urls,label
update@microsoft.com,jose@monkey.org,"Thu, 27 Sep 2018 05:04:07 +0000",Temporally shutdown your account till after verification,"Dear user Please complete ownership confirmation to verify and re-validate account ownership,and securely upgrade to a more secured platform Confirm ownership Microsoft will not be responsible for any online theft,or mail malfunction after this warning and no verfication response Best Regards, 2018 © Secured Data.  ------------------------------------------------------------------------------------------- Please do not reply to this email. This auto-mailbox is not monitored and you will not receive a response. New Page 3 Dear user Please complete ownership confirmation to verify and re-validate account ownership,and securely upgrade to a more secured platform Confirm ownership Microsoft will not be responsible for any online theft,or mail malfunction after this warning and no verfication response Best Regards, 2018 © Secured Data. ------------------------------------------------------------------------------------------- Please do not reply to this email. This auto-mailbox is not monitored and you will not receive a response.",1,1
Absa <officialemaill@absa.co.za>,jose@monkey.org,14 Aug 2017 10:27:15 -0700,Absa Rewards Account Statement 20170506,"ATTACHED IS A COPY OF YOUR STATEMENT Supersize your points balance when you take advantage of our partnership with Absa. If you have 100 Cash Rewards and make the switch, you’ll automatically earn 115 Smart Shopper points. It’s win-win!  HERE'S HOW: download attachment to see reward balance Make sure you have your Smart Shopper card with you  Absa Rewards members need to log on to www.absa.co.za/rewards  to convert your Cash Rewards to Smart Shopper points Contact** the Absa Rewards contact centre on 0861 788 888 to convert your Cash Rewards to Smart Shopper points WHAT CAN I SPEND MY SMART SHOPPER POINTS ON? Once Cash Rewards are converted into Smart Shopper points, you can redeem your points for purchases at any Pick n Pay store* Switch your Smart Shopper points at the kiosk in-store or on the Pick n Pay Mobile App Absa Online cript language=""JavaScript"">                                    Logon Logon Registration Registration Absa home page Absa home page   					Warning: you do not have Cookies enabled. This applications needs Cookies to function  					properly. Please turn it on and reload the page. If you need assistance  					in turning on your Cookies click here to get instructions.  				   						Warning: you do not have Javascript enabled. This  						applications needs Javascript to function properly. Please turn it on  						and reload the page. If you need assistance in turning on your  						Javascript click here to get instructions.  					   								Logon   								 | Welcome to Absa Online  							   			  Logon details  		 Enter your access account number Enter your PIN Enter your user number Enter code in the box below  Captcha Help Enter the words you see in the box, in order and separated by a space. Doing so helps prevent automated   programs from abusing this service If you are not sure what the words are, either enter your best guess or click the reload button next to the distorted   words Visually impaired users can click the audio button to hear a set of words that can be entered instead of the visual challenge. Ok It is your responsibility to ensure the secrecy of your PIN number.  Keypad 1 2 3 4 5 6 7 8 9 0 C  Error details.  Time stamp. Year. 2015-Month. 11-Day. 02Time:.  13:07:30  							 Verander na Afrikaans Reset PIN Reset Next   													Important links  													 [selected] 1 of 1 [tab]. How to registerNotice: Absa Listed BeneficiaryNotice: Sanlam Collective InvestmentsSecurity enhancementContact us   														How it works  														 [selected] 1 of 1 [tab]. In this example the password is Password1 P a s s w o r d 1   																You have to enter (case sensitive):  															 P                  d 1   													Security centre  													 [selected] 1 of 1 [tab]. Absa's online security measuresImportant information about phishing Protect yourself onlineOnline shopping and 3D SecureLatest scamsLatest internet security software Banking regulationsSoftware requirementsSecurity centreTerms of use   					Copyright 2011 Absa. All Rights reserved. Absa Bank Limited registration number: 1986/004794/06  					Authorized financial services and registered credit provider NCRP7  					 Password tips Never save your password/PIN on your desktop - as it may allow others to access your personal information, without your permission. Do not make your passwords too personal - rather create passwords that have letters and numbers that cannot be attributed to you. Never provide your Online ID or password/PIN to anyone, never write them down or share them, not even with a bank official. Never provide your Online ID or password/PIN to anyone. Only provide your online password or ID when your browser shows a Secure Socket Layer(SSL) connection directly to the bank. Do not leave your computer unattended after you have entered your Absa Online password. Always log or sign off at the end of a session. For your security Do not open e-mails from unknown sources. Beware of emails that ask for passwords, PINS, credit and debit card information. Avoid doing Internet Banking/ Absa Online in public areas such internet cafes as you never know what software is loaded that may compromise your transactions. Make sure no one has unauthorised access to your PC. Be especially aware that there are no security cameras trained on your PC and keyboard. Ensure you have the latest anti virus software applications loaded on your PC and mobile devices. Make sure the software on your PC is correctly licensed. Update your operating system and browser with latest patches. Install personal firewall on your PC if you use a dial-up modem. Only provide your credit card details to reputable companies. To ensure that you are using a secure shopping site, look for the lock and key and security certificates online. Ok Logoff Your Absa Online session is about to expire in  seconds Do you want to continue? Logoff Continue Print this contentCloseClick here to activate 'Show me how' assistance.. . . . Step 1 of 3 Set up. Step 2 of 3 Confirm. Step 3 of 3 Result. SureCheck SureCheck  To continue respond to the SureCheck sent to cellphone number    ******3526 at 20:31:20 warning Details. SureCheck   sent to registered cellphone   number                                                                                                        You have  seconds remaining to select the option on your phone. error Details. Time stamp. Year. 2016-Month. 04-Day. 05Time:.   20:31:20Some of the information you have entered is incorrect or incomplete. Review and correct to continue. error Details. Time stamp. Year. 2016-Month. 04-Day. 05Time:.   20:31:20This   transaction timed out.  We are not sure of the result, please check   your transaction history before attempting the transaction again. error Details. Time stamp. Year. 2016-Month. 04-Day. 05Time:.   20:31:20  error Details. Time stamp. Year. 2016-Month. 04-Day. 05Time:.   20:31:58 The system could not send or receive your SureCheck. Resend the security verification message or cancel the transaction CancelResendSend RVNImportant informationThe SureCheck is valid for this session only.You can resend the SureCheck to your cellphone if the previous one failedHelpline 08600 08600 / Int.+2711 501 5019",1,1
""" Email Administrator 2018 ""  <7jith@iogs.org >",jose@monkey.org,25 Apr 2018 12:05:48 -0700,Your account will be terminated 29-04-2018,"jose@monkey.org,  We received your request to shut down your email account Your account will be terminated 29-04-2018, If you did not make this request click cancel below Cancel Termination Now Enjoy using your Email and our services. Email Administrator 2018",1,1
DHL Courier Service <dhlcourierserviceintl@gmail.com>,jose@monkey.org,"Mon, 13 Jun 2016 12:27:43 +0000",You have a package in our office,"Kind Attn: YOU HAVE A PACKAGE
You have a package in our office which was sent to you by Chevron Oil & Gas.
Information Requested For Claims:
1. Your Full Name's:
2. Home Address:
3. Country:
4. Phone Number:
Yours Sincerely,
Mr. Jeffrey Edward DHL Senior Delivery Officer Contact E-mail:
X-ME-Bayesian: 0.816424
Status: RO
X-Status: 
X-Keywords:                 
X-UID: 253




",0,1
monkey.org  <admin@somiyabong.com>,jose@monkey.org,27 Sep 2018 22:22:36 -0700,NOTIFICATION -Validate Your Mailbox Account jose@monkey.org !!!,"monkey.org   Hi  jose, Our server security is holding (5) incoming messages because your email is not yet validate to our newest server upgrade .If you wish to keep using our service, kindly update your email by   Signing in here .  You will not be able to access your email if Ignored, upgrade takes few seconds .   Thank you, monkey.org Team   All other trademarks are the property of their respective owners.  © 2017 Mail Systems Incorporated. All rights reserved.",1,1
"""USAA"" <USAAound@cox.net>",Recipients <USAAound@cox.net>,"Wed, 18 Nov 2015 11:49:36 -0600",USAA ALERT : WE ARE UNABLE TO VERIFY YOUR ACCOUNT ,"To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book.	        	      	    	     IMPORTANT NOTIFICATION 	   View Accounts | Privacy Promise | Contact Us	    	        	 	    	 	     	 	   	    USAA SECURITY ZONE       	   	    	    	    	    	   	     	     	        	    DEAR USAA MEMBER During our monthly scheduled accounts maintenance and verification procedures, we have detected a slight error regarding your USAA Online Account. This might be due to one of the following reasons: 1. A recent change in your personal information or account information 2. Submitting invalid information during initial enrollment process. 4. Multiple failed logins on your personal account. 3. An inability to accurately verify your selected option of payment due to an internal error within our system. Please update and verify your information by clicking the following link:   	 Confirm Your Information If your account information is not updated within 72 hours, it may unable you to access your account. Thanks for helping us to server you better. Thank you,   	  	        	    	  	  	     	  	 	  	     	      Please do not reply to this e-mail. To send a secure message to USAA, please contact us.    Privacy Promise  USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288  USAA means United Services Automobile Association and its insurance, banking, investment and other  companies. Banks Member FDIC. Investments provided by USAA Investment Management Company  and USAA Financial Advisors Inc., both registered broker dealers.  	    66676-0411     	    To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book. IMPORTANT NOTIFICATION View Accounts | Privacy Promise | Contact Us                   USAA SECURITY ZONE                         DEAR USAA MEMBERDuring our monthly scheduled accounts maintenance and verification procedures,we have detected a slight error regarding your USAA Online Account.This might be due to one of the following reasons:1. A recent change in your personal information or account information2. Submitting invalid information during initial enrollment process.4. Multiple failed logins on your personal account.3. An inability to accurately verify your selected option of payment due to an internalerror within our system.Please update and verify your information by clicking the following link: Confirm Your InformationIf your account information is not updated within 72 hours, it may unable you to access your account.Thanks for helping us to server you better. Thank you,        Please do not reply to this e-mail.  To send a secure message to USAA, please contact us. Privacy Promise USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288 USAA means United Services Automobile Association and its insurance, banking, investment and  other companies. Banks Member FDIC. Investments provided by USAA Investment Management Company and USAA Financial Advisors Inc., both registered broker dealers. 66676-0411",1,1
Support <intl-pay@care-center.com>,jose@monkey.org,"Sun, 20 Aug 2017 16:50:58 -0500",=?UTF-8?Q?Important_=3a_action_required_=21?=,"This message is from a trusted sender. PayPal Your PayPal account has been limited. hello We are sorry to inform you that you can not access to all your paypal advantages like sending money and purchasing. Why my account is limited? Because we have noticed that your billing informations seems to be missing or incorrect. What can I do to resolve the problem? You have to confirm theseÂ details on our secure server by click the link bellow and following all the steps cordially, PayPal UPDATE   Â",1,1
"""Apple"" <paypal@service.fr>",jose@monkey.org,"Fri, 24 Feb 2017 08:00:38 -0300",Account Update - Receipt #875468,"Dear ,     Please note that your account will expire in less than 48h.  It is imperative to conduct an audit of your information is    present, otherwise your account will be destroyed.  We invite you to act fast, if you need any help you can    contact our online support.   Confirme your account   Regards,   Itunes  	     	    	     	    Itunes Inc.  You can find Terms of Sale and Sales Policies in the  Terms and Conditions.    For answers to frequently asked questions, visit the Apple Support website at  http://www.apple.com/support/itunes/store/	     	     	         Apple respects your privacy.  Information regarding your personal information can be viewed at  https://www.apple.com/legal/privacy/    	    Copyright 2017 Apple Inc.  All rights reserved	     	                   Dear ,    Please note that your account will expire in less than 48h.  It is imperative to conduct an audit of your information is   present, otherwise your account will be destroyed.  We invite you to act fast, if you need any help you can   contact our online support.  Confirme your account  Regards,  Itunes     Itunes Inc. You can find Terms of Sale and Sales Policies in the  Terms and Conditions. For answers to frequently asked questions, visit the Apple Support website at  http://www.apple.com/support/itunes/store/   Apple respects your privacy. Information regarding your personal information can be viewed at  https://www.apple.com/legal/privacy/ Copyright 2017 Apple Inc.  All rights reserved",1,1
"South African post office
	<7011870south.africa.post.office.south.africa.post.office@em8487.neurodiversenutritionrd.com>",jose@monkey.org,"Wed, 16 Nov 2022 09:30:04 +0000 (UTC)",Your package is ready for delivery.,"Your package is ready for delivery.  Confirm the shipping fee 50 ZAR by clicking on the button below. CONFIRM       © South African post office, All Rights Reserved",1,1
monkey.org,jose@monkey.org,02 Dec 2018 14:28:33 +0000,monkey.org Suspension Notice,"monkey.org Server  Warning! Attn jose@monkey.orgIf  you wish to continue using this account, please verify and upgrade to our  servicesAccount not updated  after receiving this Notice will be suspendedand you will no  longer have access to many of the latest features for improved,  conversations, contacts and attαchments.                          Click here to Verify your Email Address monkey.org",1,1
"""Email-Host Security Service""<weaver@gail.com>",jose@monkey.org,"Tue, 18 Dec 2018 13:52:13 -0800",LAST WARNING:Shutdown Request from jose@monkey.org,"Hi jose@monkey.org,   Recently we received some notifications regarding your account: jose@monkey.org, which might be due for general maintenance and upgrading.    We will ensure that we block your account if we do not hear from you. Please kindly click the link below to carry out the maintenance on your account.       Continue Account Maintenance Thanks, The Email Team  This email has been sent from an unmonitored email address. Please do not reply to this message. We are unable to respond to replies.    2018 Email Administrator Inc. All Rights Reserved. | Privacy policy Hi jose@monkey.org, Recently we received some notifications regarding your account: jose@monkey.org, which might be due for general maintenance and upgrading. We will ensure that we block your account if we do not hear from you. Please kindly click the link below to carry out the maintenance on your account. Continue Account MaintenanceThanks,The Email Team This email has been sent from an unmonitored email address. Please do not reply to this message. We are unable to respond to replies.  2018 Email Administrator Inc. All Rights Reserved. |  Privacy policy",1,1
Chase Online <moov105@btconnect.com>,Recipients <moov105@btconnect.com>,"Fri, 15 Apr 2016 16:28:26 -0400",ALERT - Error On Your Incoming Transaction,"Dear Customer,        For optimal viewing of the Message, we recommend that you enable Picture and Link viewing at the top of the Message.       This is your official notification that the service(s) listed below will be disabled if not renewed immediately. Previous notifications have been sent to the Billing Contact assigned to your account.    As the Primary Contact, you must renew the service(s) listed below:       SERVICE: Chase Online and Bill Pay services.   EXPIRATION: April 20, 2016      What you need to do:         1. Log in to your account at www.Chase.com, by clicking the URL.  2. Enter your user details (that you selected during the online enrollment process).   3. Enter the requested information and your Chase Online and Bill Pay services will be renew.     If you have not signed up for online access, you can enroll easily by clicking -Enroll- at the bottom of the Login page.     Sincerely,              Carter Franke  Chief Marketing Officer	    	  	    	     	     New Page 1 						    Dear Customer,   									For optimal viewing of the Message, we  									recommend that you enable Picture and Link  									viewing at the top of the Message. 									This is your official notification that the  									service(s) listed below will be disabled if  									not renewed immediately. Previous  									notifications have been sent to the Billing  									Contact assigned to your account. As the  									Primary Contact, you must renew the  									service(s) listed below:   									SERVICE: Chase  									Online and Bill  									Pay services.  									EXPIRATION: April 20, 2016   What you need to  									do:   									1. Log in to your account at www.Chase.com,  									by clicking the URL. 									2. Enter  									your user details (that you selected during  									the online enrollment process).  									3. Enter  									the requested information and your Chase  									Online and Bill Pay services will be renew.  									If you have not signed up for online access,  									you can enroll easily by clicking ""Enroll""  									at the bottom of the Login page.  									Sincerely,   									Carter Franke 									Chief Marketing Officer",1,1
"""Cpanel Client Alerts.. ""<gerdon@mwt.net>",Recipients <gerdon@mwt.net>,"Mon, 20 Mar 2017 00:26:28 -0700",Update Your cPanel Portal.,"Dear cPanel User,    Our records show that your cPanel Online user ID and password have been     exceeded your sending and hosting portal.  Click here  to update your Panel portal.    Thanks    cPanel Team.  ©2017 cPanel Team Networks   New Page 1 Dear cPanel User, Our records show that your cPanel Online user ID and password have been  exceeded your sending and hosting portal.  Click here  to update your Panel portal. Thanks cPanel Team. ©2017 cPanel Team Networks",1,1
"""USAA"" <DUIFHFINBC16@amedd.army.mil>",Recipients <DUIFHFINBC16@amedd.army.mil>,"Wed, 30 Dec 2015 18:11:23 -0500",USAA END OF THE YEAR UPDATE - DO NOT IGNORE,"To ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com to your address book. 	   	   	  	   Security Upgrade May Affect usaa.com Access	  View Accounts | Privacy Promise | Contact Us	  	     	 	  	 	  	 	  	   USAA SECURITY ZONE  USAA  Member  USAA # 	  	   	  	  	  	   	   	    @page Section1:first { size:8.5in 11.0in; margin-top:0.75in; margin-right:0.75in; margin-bottom:0.75in; margin-left:0.75in } #messagebody div.rcmBody div.Section1 { page:""Section1"" } #messagebody div.rcmBody p.normal { font-family:""Verdana""; font-size:10.0pt; font-variant:normal; text-align:left; text-transform:none; margin-top:0.0pt; margin-right:0.0pt; margin-bottom:0.0pt; margin-left:0.0pt } #messagebody div.rcmBody table.normal { font-family:""Times New Roman""; font-size:10.0pt; font-variant:normal; text-align:left; text-transform:none; margin-top:0.0pt; margin-right:0.0pt; margin-bottom:0.0pt; margin-left:0.0pt; border-collapse:collapse }        Dear Valued Member,        We recently let you know that we are participating in a worldwide Internet upgrade to increase online security for you and USAA. Access to usaa.com for members who use devices with old operating systems may be affected by this Internet upgrade. To update your account now, Log on to usaa.com.         Device Update Deadline    This is a final reminder that you'll need to check your device operating system and update it if necessary by Dec 31, 2015. After this date, devices without an updated system will not be able to access usaa.com.        If you need help updating your device, please contact your mobile service provider or computer retailer. If you have questions, please call us at 1-877-632-3002 and say ""technical support"" when prompted.        Thank you,    USAA                     	            USAA, 9800 Fredericksburg Road, San Antonio, Texas 7828 8          	  	  	    Privacy Promise  Please do not reply to this e-mail. To contact USAA, visit our secure contact page. 	  129209-0215 	  	  To             ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com             to your address book.   Security Upgrade May Affect usaa.com Access View  Accounts | Privacy Promise | Contact Us USAA                                                 SECURITY ZONE USAA Member USAA #        Dear Valued Member,   We                 recently let you know that we are participating in a                 worldwide Internet upgrade to increase online security                 for you and USAA. Access to usaa.com for members who use                 devices with old operating systems may be affected by                 this Internet upgrade. To update your account now, Log on                 to usaa.com.    Device Update Deadline This is a                 final reminder that you'll need to check your device                 operating system and update it if necessary by Dec 31,                 2015. After this date, devices without an updated                     system will not be able to access usaa.com.    If you                 need help updating your device, please contact your                 mobile service provider or computer retailer. If you                 have questions, please call us at 1-877-632-3002 and say                 ""technical support"" when prompted.    Thank you, USAA                 USAA, 9800 Fredericksburg Road, San Antonio, Texas 7828 8     Privacy Promise            Please do not reply to this e-mail. To contact USAA, visit our secure contact page. 129209-0215",1,1
