sender,receiver,date,subject,body,urls,label
monkey.org <befab@fabauthority.org>,jose@monkey.org,25 Jun 2019 15:22:51 -0700,monkey.org RESET CONFIRMATION ACTIVATED!  |,"Dear  jose  ,    Domain Admin provider  (SQL) have sent you several notice. setup our latest security or You will be deactivated from using this service.   UPDATE SETUP NOW Thanks.  monkey.org  management © 2019 All rights reserved.    Virus-free.    www.avg.com",1,1
Apple <support@kalanika.com>,jose@monkey.org,"Sat, 21 May 2022 13:23:30 +0000","=?UTF-8?Q?Wir_brauchen_Ihre_Hilfe,_um_ein_Problem_mit_Ihrem_Ausweis_zu_l?=  =?UTF-8?Q?=C3=B6sen?=","Apple|Account service p{ margin:10px 0; padding:0; } table{ border-collapse:collapse; } h1,h2,h3,h4,h5,h6{ display:block; margin:0; padding:0; } img,a img{ border:0; height:auto; outline:none; text-decoration:none; } body,#bodyTable,#bodyCell{ height:100%; margin:0; padding:0; width:100%; } .mcnPreviewText{ display:none !important; } #outlook a{ padding:0; } img{ -ms-interpolation-mode:bicubic; } table{ mso-table-lspace:0pt; mso-table-rspace:0pt; } .ReadMsgBody{ width:100%; } .ExternalClass{ width:100%; } p,a,li,td,blockquote{ mso-line-height-rule:exactly; } a[href^=tel],a[href^=sms]{ color:inherit; cursor:default; text-decoration:none; } p,a,li,td,body,table,blockquote{ -ms-text-size-adjust:100%; -webkit-text-size-adjust:100%; } .ExternalClass,.ExternalClass p,.ExternalClass td,.ExternalClass div,.ExternalClass span,.ExternalClass font{ line-height:100%; } a[x-apple-data-detectors]{ color:inherit !important; text-decoration:none !important; font-size:inherit !important; font-family:inherit !important; font-weight:inherit !important; line-height:inherit !important; } .templateContainer{ max-width:600px !important; } a.mcnButton{ display:block; } .mcnImage,.mcnRetinaImage{ vertical-align:bottom; } .mcnTextContent{ word-break:break-word; } .mcnTextContent img{ height:auto !important; } .mcnDividerBlock{ table-layout:fixed !important; } /* @tab Page @section Heading 1 @style heading 1 */ h1{ /*@editable*/color:#222222; /*@editable*/font-family:Helvetica; /*@editable*/font-size:40px; /*@editable*/font-style:normal; /*@editable*/font-weight:bold; /*@editable*/line-height:150%; /*@editable*/letter-spacing:normal; /*@editable*/text-align:center; } /* @tab Page @section Heading 2 @style heading 2 */ h2{ /*@editable*/color:#222222; /*@editable*/font-family:Helvetica; /*@editable*/font-size:34px; /*@editable*/font-style:normal; /*@editable*/font-weight:bold; /*@editable*/line-height:150%; /*@editable*/letter-spacing:normal; /*@editable*/text-align:left; } /* @tab Page @section Heading 3 @style heading 3 */ h3{ /*@editable*/color:#444444; /*@editable*/font-family:Helvetica; /*@editable*/font-size:22px; /*@editable*/font-style:normal; /*@editable*/font-weight:bold; /*@editable*/line-height:150%; /*@editable*/letter-spacing:normal; /*@editable*/text-align:left; } /* @tab Page @section Heading 4 @style heading 4 */ h4{ /*@editable*/color:#949494; /*@editable*/font-family:Georgia; /*@editable*/font-size:20px; /*@editable*/font-style:italic; /*@editable*/font-weight:normal; /*@editable*/line-height:125%; /*@editable*/letter-spacing:normal; /*@editable*/text-align:center; } /* @tab Header @section Header Container Style */ #templateHeader{ /*@editable*/background-color:#ffffff; /*@editable*/background-image:none; /*@editable*/background-repeat:no-repeat; /*@editable*/background-position:center; /*@editable*/background-size:cover; /*@editable*/border-top:0; /*@editable*/border-bottom:0; /*@editable*/padding-top:19px; /*@editable*/padding-bottom:19px; } /* @tab Header @section Header Interior Style */ .headerContainer{ /*@editable*/background-color:transparent; /*@editable*/background-image:none; /*@editable*/background-repeat:no-repeat; /*@editable*/background-position:center; /*@editable*/background-size:cover; /*@editable*/border-top:0; /*@editable*/border-bottom:0; /*@editable*/padding-top:0; /*@editable*/padding-bottom:0; } /* @tab Header @section Header Text */ .headerContainer .mcnTextContent,.headerContainer .mcnTextContent p{ /*@editable*/color:#757575; /*@editable*/font-family:Helvetica; /*@editable*/font-size:16px; /*@editable*/line-height:150%; /*@editable*/text-align:left; } /* @tab Header @section Header Link */ .headerContainer .mcnTextContent a,.headerContainer .mcnTextContent p a{ /*@editable*/color:#007C89; /*@editable*/font-weight:normal; /*@editable*/text-decoration:underline; } /* @tab Body @section Body Container Style */ #templateBody{ /*@editable*/background-color:#FFFFFF; /*@editable*/background-image:none; /*@editable*/background-repeat:no-repeat; /*@editable*/background-position:center; /*@editable*/background-size:cover; /*@editable*/border-top:0; /*@editable*/border-bottom:0; /*@editable*/padding-top:11px; /*@editable*/padding-bottom:11px; } /* @tab Body @section Body Interior Style */ .bodyContainer{ /*@editable*/background-color:transparent; /*@editable*/background-image:none; /*@editable*/background-repeat:no-repeat; /*@editable*/background-position:center; /*@editable*/background-size:cover; /*@editable*/border-top:0; /*@editable*/border-bottom:0; /*@editable*/padding-top:0; /*@editable*/padding-bottom:0; } /* @tab Body @section Body Text */ .bodyContainer .mcnTextContent,.bodyContainer .mcnTextContent p{ /*@editable*/color:#757575; /*@editable*/font-family:Helvetica; /*@editable*/font-size:16px; /*@editable*/line-height:150%; /*@editable*/text-align:left; } /* @tab Body @section Body Link */ .bodyContainer .mcnTextContent a,.bodyContainer .mcnTextContent p a{ /*@editable*/color:#007C89; /*@editable*/font-weight:normal; /*@editable*/text-decoration:underline; } /* @tab Footer @section Footer Style */ #templateFooter{ /*@editable*/background-color:#ffffff; /*@editable*/background-image:none; /*@editable*/background-repeat:no-repeat; /*@editable*/background-position:center; /*@editable*/background-size:cover; /*@editable*/border-top:0; /*@editable*/border-bottom:0; /*@editable*/padding-top:0px; /*@editable*/padding-bottom:0px; } /* @tab Footer @section Footer Interior Style */ .footerContainer{ /*@editable*/background-color:transparent; /*@editable*/background-image:none; /*@editable*/background-repeat:no-repeat; /*@editable*/background-position:center; /*@editable*/background-size:cover; /*@editable*/border-top:0; /*@editable*/border-bottom:0; /*@editable*/padding-top:0; /*@editable*/padding-bottom:0; } /* @tab Footer @section Footer Text */ .footerContainer .mcnTextContent,.footerContainer .mcnTextContent p{ /*@editable*/color:#FFFFFF; /*@editable*/font-family:Helvetica; /*@editable*/font-size:12px; /*@editable*/line-height:150%; /*@editable*/text-align:center; } /* @tab Footer @section Footer Link */ .footerContainer .mcnTextContent a,.footerContainer .mcnTextContent p a{ /*@editable*/color:#FFFFFF; /*@editable*/font-weight:normal; /*@editable*/text-decoration:underline; } @media only screen and (min-width:768px){ .templateContainer{ width:600px !important; } } @media only screen and (max-width: 480px){ body,table,td,p,a,li,blockquote{ -webkit-text-size-adjust:none !important; } } @media only screen and (max-width: 480px){ body{ width:100% !important; min-width:100% !important; } } @media only screen and (max-width: 480px){ .mcnRetinaImage{ max-width:100% !important; } } @media only screen and (max-width: 480px){ .mcnImage{ width:100% !important; } } @media only screen and (max-width: 480px){ .mcnCartContainer,.mcnCaptionTopContent,.mcnRecContentContainer,.mcnCaptionBottomContent,.mcnTextContentContainer,.mcnBoxedTextContentContainer,.mcnImageGroupContentContainer,.mcnCaptionLeftTextContentContainer,.mcnCaptionRightTextContentContainer,.mcnCaptionLeftImageContentContainer,.mcnCaptionRightImageContentContainer,.mcnImageCardLeftTextContentContainer,.mcnImageCardRightTextContentContainer,.mcnImageCardLeftImageContentContainer,.mcnImageCardRightImageContentContainer{ max-width:100% !important; width:100% !important; } } @media only screen and (max-width: 480px){ .mcnBoxedTextContentContainer{ min-width:100% !important; } } @media only screen and (max-width: 480px){ .mcnImageGroupContent{ padding:9px !important; } } @media only screen and (max-width: 480px){ .mcnCaptionLeftContentOuter .mcnTextContent,.mcnCaptionRightContentOuter .mcnTextContent{ padding-top:9px !important; } } @media only screen and (max-width: 480px){ .mcnImageCardTopImageContent,.mcnCaptionBottomContent:last-child .mcnCaptionBottomImageContent,.mcnCaptionBlockInner .mcnCaptionTopContent:last-child .mcnTextContent{ padding-top:18px !important; } } @media only screen and (max-width: 480px){ .mcnImageCardBottomImageContent{ padding-bottom:9px !important; } } @media only screen and (max-width: 480px){ .mcnImageGroupBlockInner{ padding-top:0 !important; padding-bottom:0 !important; } } @media only screen and (max-width: 480px){ .mcnImageGroupBlockOuter{ padding-top:9px !important; padding-bottom:9px !important; } } @media only screen and (max-width: 480px){ .mcnTextContent,.mcnBoxedTextContentColumn{ padding-right:18px !important; padding-left:18px !important; } } @media only screen and (max-width: 480px){ .mcnImageCardLeftImageContent,.mcnImageCardRightImageContent{ padding-right:18px !important; padding-bottom:0 !important; padding-left:18px !important; } } @media only screen and (max-width: 480px){ .mcpreview-image-uploader{ display:none !important; width:100% !important; } } @media only screen and (max-width: 480px){ /* @tab Mobile Styles @section Heading 1 @tip Make the first-level headings larger in size for better readability on small screens. */ h1{ /*@editable*/font-size:30px !important; /*@editable*/line-height:125% !important; } } @media only screen and (max-width: 480px){ /* @tab Mobile Styles @section Heading 2 @tip Make the second-level headings larger in size for better readability on small screens. */ h2{ /*@editable*/font-size:26px !important; /*@editable*/line-height:125% !important; } } @media only screen and (max-width: 480px){ /* @tab Mobile Styles @section Heading 3 @tip Make the third-level headings larger in size for better readability on small screens. */ h3{ /*@editable*/font-size:20px !important; /*@editable*/line-height:150% !important; } } @media only screen and (max-width: 480px){ /* @tab Mobile Styles @section Heading 4 @tip Make the fourth-level headings larger in size for better readability on small screens. */ h4{ /*@editable*/font-size:18px !important; /*@editable*/line-height:150% !important; } } @media only screen and (max-width: 480px){ /* @tab Mobile Styles @section Boxed Text @tip Make the boxed text larger in size for better readability on small screens. We recommend a font size of at least 16px. */ .mcnBoxedTextContentContainer .mcnTextContent,.mcnBoxedTextContentContainer .mcnTextContent p{ /*@editable*/font-size:13px !important; /*@editable*/line-height:150% !important; } } @media only screen and (max-width: 480px){ /* @tab Mobile Styles @section Header Text @tip Make the header text larger in size for better readability on small screens. */ .headerContainer .mcnTextContent,.headerContainer .mcnTextContent p{ /*@editable*/font-size:16px !important; /*@editable*/line-height:150% !important; } } @media only screen and (max-width: 480px){ /* @tab Mobile Styles @section Body Text @tip Make the body text larger in size for better readability on small screens. We recommend a font size of at least 16px. */ .bodyContainer .mcnTextContent,.bodyContainer .mcnTextContent p{ /*@editable*/font-size:12px !important; /*@editable*/line-height:150% !important; } } @media only screen and (max-width: 480px){ /* @tab Mobile Styles @section Footer Text @tip Make the footer content text larger in size for better readability on small screens. */ .footerContainer .mcnTextContent,.footerContainer .mcnTextContent p{ /*@editable*/font-size:14px !important; /*@editable*/line-height:150% !important; } } Liebes Apple-Mitglied Apple|Account service Liebes Apple-Mitglied IDENTITÄTSÜBERPRÜFUNG ERFORDERLICH Liebes Apple-Mitglied Ihre ID wurde vorübergehend gesperrt, da unsichere Aktivitäten gemeldet wurden. Um Ihr Konto und Ihre Identität vor Betrug zu schützen, mussten wir den Zugang zu Ihrem Online-Konto sperren. Für weitere Informationen zu dieser Angelegenheit besuchen Sie bitte  apple.com/servicing und melden Sie sich mit Ihrem Konto an, folgen Sie den Anweisungen auf dem Bildschirm, um den Zugang zu Ihrem Konto zu aktivieren. Überprüfen Sie die Identität Aufrichtig, Apple-Support Sie erhalten diese E-Mail, weil Sie für E-Mail-Benachrichtigungen des Online-Supports angemeldet sind. Diese E-Mail wird von einem ungefilterten Postfach gesendet. Bitte antworten Sie nicht auf diese Email.   Copyright © 2022 Apple Inc.",1,1
MAIL ADMINISTRATION,<jose@monkey.org>,"Thu, 28 Mar 2019 13:29:19 -0700",Your Mailbox is Almost Full !! Deliver Pending Messages Now,"Hello  jose@monkey.org ,     We are restricting 5 new emails pending to be delivered to  jose@monkey.org.     Kindly follow the step below to deliver pending messages:          Deliver Messages 	  Ignore Notification        This notification was sent to only  jose@monkey.org       Sincerely,      Mail Administration                      03/28/2019 Hello  jose@monkey.org ,   We are restricting 5 new emails pending to be delivered to  jose@monkey.org.   Kindly follow the step below to deliver pending messages:   Deliver Messages Ignore Notification     This notification was sent to only  jose@monkey.org  Sincerely, Mail Administration 03/28/2019",1,1
LUNO <NO-REPLY@luno.com>,,"Thu, 01 Mar 2018 02:43:03 +0200",Luno Security Update,"Urgent Attention   Luno User[1]        Your account requires immediate security upgrade. We have mandated all user to automatically upgrade manually by downloading the attached NEW LUNO account security and Mal-Ware/Fire-Wall Upgrade File and submit all details required for your LUNO account NEW SECURITY and Mal-Ware/Fire-Wall UPGRADE[1] . Upgrade Luno Account Now[1]   Please keep in mind that Level 2 has the following limits:    *            Download attached Luno security upgrade file[1].    *            Submit all valid requested details. Please upgrade your lung account by downloading the security upgrade form and submit the requested details as this will cause your account to be locked until you provide further documentation. Regards, Team Luno[1] Questions? Visit the Help Centre[1]    　      	              You received this email because an account was registered for Luno[1]      	           	              　      	           	           	                        Links: ------ [1] http://bit.ly/2F3fAF4 　                                              　                                                                                   Urgent Attention   Luno User     Your account requires immediate security upgrade. We have mandated all user to automatically upgrade manually by downloading the attached NEW LUNO account security and Mal-Ware/Fire-Wall Upgrade File and submit all details required for your LUNO account NEW SECURITY and Mal-Ware/Fire-Wall UPGRADE . Upgrade Luno Account Now   Please keep in mind that Level 2 has the following limits: Download attached Luno security upgrade file. Submit all valid requested details. Please upgrade your lung account by downloading the security upgrade form and submit the requested details as this will cause your account to be locked until you provide further documentation. Regards, Team Luno Questions? Visit the Help Centre 　     You received this email because an account was registered for Luno",1,1
Mail Alert<tudor.irimia@caebacau.ro>,jose@monkey.org,"Thu, 01 Sep 2016 15:32:24 -0700",Upgrade Your Mailbox,"Upgrade Your Mailbox            Dear jose@monkey.org,  Your mailbox has almost reached its mail-quota and due for upgrade.   You can upgrade to extra 15GB plan for free now.        Upgrade your Mailbox Now         Note: Please validate your email within 24 Hours of receiving this notice to                     avoid Email Service Interruption (ESI)        If  this isnt your Email, Tap here to disconnect your email.        Sincerely    Web Admin.       Confirm your account jose@monkey.org Upgrade now           Upgrade Your Mailbox  Dear jose@monkey.org,  Your mailbox has almost reached its mail-quota and due for upgrade.  You can upgrade to extra 15GB plan for free now.  Upgrade your Mailbox Now      Note: Please validate your email within 24 Hours of receiving this notice to                     avoid Email Service Interruption (ESI)       If  this isnt your Email, Tap here to disconnect your email.      Sincerely   Web Admin.",1,1
Ann Garcia <AnGarcia@mcoe.org>,"""info@maaaaa.org"" <info@maaaaa.org>","Fri, 30 Oct 2015 14:54:33 +0000",IT-Service Help Desk,"Password will expire in 3 days. Click Here To Validate E-mail Thank you, IT-Service Help Desk",0,1
"""service@paypal.com"" <mcmillind@kernsheriff.com>",jose@monkey.org,12 Feb 2019 07:59:13 +0000,Want to complete your PayPal payment at Red Rock Threads,"Want to complete  															your PayPal payment  															at Red Rock Threads? 															To finish up, 															give your final  															approval. 														  Original  															payment details: 															Red Rock Threads 															$71.85 USD   														Return to  														Merchant/Cancel Payment 														    												Help & Contact  |  												 												Security  |  												 												Apps     Choose how you receive your  										payment notifications at 										PayPal.com.        										Please don't reply to this email. To get  										in touch with us, click  Help & Contact.     Copyright © 1999-2019  												PayPal, Inc. All rights  												reserved. PayPal is located at  												2211 N. First St., San Jose, CA  												95131.1. 												PayPal  												PPC001695:1.24:24818643a57e8",1,1
RAM Hand to Hand Couriers <ram.courires255373@em9876.safeart.eu>,jose@monkey.org,"Wed, 24 Aug 2022 06:55:50 +0000 (UTC)",Your Parcel Number RL001097064  is on the way,"Announcing JotForm Tables: When a spreadsheet isn’t enough for your team ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌    Your shipment is on the way Dear Client Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R 99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Payment details Economy Service delivery of 1 parcel with a charge weight of 0.356 kg Base Charge R 19.00 Waybill Surcharge R 17.50 Fuel Surcharge 34.82 % R 33.30 Sub Total R 20.80 VAT 15 % R 6.62 Grand Total R 99.13 Pay fees R99.13     With the RAM App, you can see the current status of your package and the next step..    RAM Transport (South Africa) (Proprietary) Limited t/a RAM Hand-to-Hand Couriers   Regards,Terri-Leigh Fisher  Online Customer Service Representative  Online Customer Service Tel: 0861 726 726  Fax: 0861 726 726 Mobile: 0861 726 726 Email: Terri-Leigh.Fisher@ram.co.za  Branch:  Isando         ‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌         Your shipment is on the way Dear Client Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R 99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Payment details Economy Servicedelivery of1parcel with a charge weight of 0.356kg    Base Charge 	R 	19.00   Waybill Surcharge 	R 	17.50   Fuel Surcharge34.82 % 	R 	33.30   Sub Total 	R 	20.80   VAT15 % 	R 	6.62   Grand Total 	R 	99.13    	 Pay fees R99.13       With the RAM App, you can see the current status of your package and the next step..          RAM Transport (South Africa) (Proprietary) Limited t/a RAM Hand-to-Hand Couriers   Regards,Terri-Leigh Fisher Online Customer Service Representative Online Customer Service Tel: 0861 726 726 Fax:0861 726 726 Mobile: 0861 726 726 Email: Terri-Leigh.Fisher@ram.co.za Branch:Isando                           Announcing JotForm Tables: When a spreadsheet isn’t enough for your team ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌    Your shipment is on the way Dear Client Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R 99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Payment details Economy Service delivery of 1 parcel with a charge weight of 0.356 kg Base Charge R 19.00 Waybill Surcharge R 17.50 Fuel Surcharge 34.82 % R 33.30 Sub Total R 20.80 VAT 15 % R 6.62 Grand Total R 99.13 Pay fees R99.13     With the RAM App, you can see the current status of your package and the next step..    RAM Transport (South Africa) (Proprietary) Limited t/a RAM Hand-to-Hand Couriers   Regards,Terri-Leigh Fisher  Online Customer Service Representative  Online Customer Service Tel: 0861 726 726  Fax: 0861 726 726 Mobile: 0861 726 726 Email: Terri-Leigh.Fisher@ram.co.za  Branch:  Isando",1,1
"""Email Notification"" <updatemail@webmaster.com>",jose@monkey.org,11 Aug 2017 13:58:11 +0300,We received A request to deactivate your jose@monkey.org,"We received your request to deactivate your account permanently. Please reconfirm your request by choosing either of the two options below but please note that if you fail to click on option1 we will have no other choice than to deactivate your account.    1. Click here to continue using our service.  2. Click here to discontinue using our service.     Thank you,    Mail Support",1,1
Administrator <mail@admin.com>,jose@monkey.org,"Thu, 5 Nov 2015 09:54:11 GMT",Administrator,"New Page 2 Dear User, 	Your E-mail account has exceeded its limit and needs to be verified, if not  	verified 	within 24 hours. 4890MB  			Space used 	Current used space of 4000MB     	we shall suspend your account 	Click  	Here to verify your email account Copyright  2015 Email Administrator . All rights reserved.",1,1
shipment@fedex.com,jose@monkey.org,"Fri, 08 Jan 2021 14:32:42 +0000 (UTC)",=?UTF-8?B?4pyIIEZlZEV4IMKpIFNoaXBtZW50IE5vdGlmaWNhdGlvbiAzODQ3ODkyOTk=?=,"1/8/2021 6:32:41 a.m. Dear Customer, Your package has been returned to the FedEx Office.The reason for the return is - payment of shipping costs. the cost of your shipment is not paid . so you will be charged to pay handling cost 6,53 $ (USD)You have a period of 48 hours to recover your package, otherwise it will be returned to the sender.Click here to view the status of your shipment : https:/fedex.com/en-fr/tracking/domestic/cost-shipping/384789299FedEx Support Team",1,1
Email Administrator <>,jose@monkey.org,"Thu, 28 Jan 2016 06:04:12 +0100",=?utf-8?b?5pyA57WCIOitpuWRiiDnlLXlrZDpgq7ku7blrZjlgqjpmZDliLY=?=,"jose@monkey.org,  `A8v84AE{B14D9D]F2nE1 D9SEFFDO1A[FCF4`A8v84AE{B1e459Cb16`A8SEFFDeE0lD5Q8DcA5e36fF4Y1Av84u35[50AENF6 81~E7~EDO7Fu28`A8v84AE{B10C`A80081zCBS73S47~A7`A8v84AE{B14D9D002 D979g0DRA1f2FQ4D39v84002        S47~A7AE{B14D9DD9CC  N00eE6S47~A7[8Cb100C`A8v84AE{B1\06g09e48W30]E5O5C002  AENF6{A1t06T58 2015  --- This email has been checked for viruses by Avast antivirus software. https://www.avast.com/antivirus jose@monkey.org, 您的邮箱配额已满这可能会导致您的邮箱故障或您可能无法再接收更多的电子邮件要继续使用您的邮箱，您需要立即升级您的邮箱配额。 这项服务是免费的。  升级邮箱配额这里 一旦升级完成，您的邮箱将有效地工作。 邮件管理员 2015  This email has been sent from a virus-free computer protected by Avast. www.avast.com",1,1
"""Apple"" <nao-responder@muffato.com.br>",jose@monkey.org,"Sat, 17 Sep 2022 23:00:20 +0000",Your Billing Information is missing,"Dear Customer, We've noticed that some of your account information appears to be missing or incorrect We need to verify your account information in order to continue using your Apple ID. Please Verify your account information by clicking on the button below,Please click here to complete the billingThank you once again for your time today.Kind RegardsThe  Billing Team.   Dear Customer, We've noticed that some of your account information appears to be missing or incorrect We need to verify your account information in order to continue using your Apple ID. Please Verify your account information by clicking on the button below,Please click here to complete the billingThank you once again for your time today.Kind RegardsThe Billing Team. Dear Customer, We've noticed that some of your account information appears to be missing or incorrect We need to verify your account information in order to continue using your Apple ID. Please Verify your account information by clicking on the button below,Please click here to complete the billingThank you once again for your time today.Kind RegardsThe  Billing Team.",1,1
"""Account Update"" <admin@socialbenessere.it>",jose@monkey.org,"Mon, 03 Oct 2016 10:57:14 +0700",Account Re-activation,"Dear User jose@monkey.org     We noticed that your email account has been outdated . Your jose@monkey.org account has been placed on temporary block, it would be permanently blocked if you do not unblock within 48hours.     Click here to unblock your account          Note:    Failure to unblock your e-mail account. It will be permanently disabled.    Thank you for using our service.       Dear User jose@monkey.org  We noticed that your email account has been outdated . Your jose@monkey.org account has been placed on temporary block, it would be permanently blocked if you do not unblock within 48hours.   Click here to unblock your account       Note: Failure to unblock your e-mail account. It will be permanently disabled. Thank you for using our service.",1,1
"""Navy Federal"" <mnriaz@tamu.edu>",jose@monkey.org,"Fri, 04 Oct 2019 09:58:26 +0000 (UTC)",New Account Statement,"Dear Member, Your beginning of the month account statement is available, we could not verify some payments made on your account at the end of last month. We urgently need your attention please login below.    PAYMENTS.NAVYFEDERAL.ORG   We are sorry for the inconvinience but this is necssary in order to protect our customers and serve you better. Thank you, Navy Federal Credit Union. Dear Member, Your beginning of the month account statement is available, we could not verify some payments made on your account at the end of last month. We urgently need your attention please login below.    PAYMENTS.NAVYFEDERAL.ORG   We are sorry for the inconvinience but this is necssary in order to protect our customers and serve you better. Thank you, Navy Federal Credit Union.",1,1
"""Bushell, Lynda"" <lybushell@mcalester.k12.ok.us>","""info@tecumsehalumni.org"" <info@tecumsehalumni.org>","Tue, 29 Mar 2016 23:20:31 +0000",Your mailbox is almost full,"To keep your password active. Click Here to update Sincerely, IT- Desk Service Desk To keep your password active. Click Here to update Sincerely, IT- Desk Service Desk",1,1
"""Email Administrator"" <upgrade_support@e7marketing.com>",Recipients <upgrade_support@e7marketing.com>,"Sun, 19 Mar 2017 09:27:52 +0100",email-alert@verification.com =?utf-8?Q?=E2=9C=94?=,Mail Alert!!                   b11NEC_3ApC8^FAAE`A8CDeB08CC1`A8v84^10b370CNE5E3QB3~C8zEFv84EE98002  F7c09k64  ^76x6EA4`A8v84^10b37002   Y82g9CN0DD9h37P5AO1A[FCF4`A8v84^10b37ABf82P5Cb16SD6m88002 2222O60v84T08O5C002  AENF6^10SF7[89Q68g0DRA1  r48g43b40g092017ODDu59b40g09g43R29002______________________________ ______________________________ ____ F7N0D81VDEY0Dk64AENF6002SD101R30D9N2AW30W40v84AENF6eE0lD5E3{54002  O60_C57BODDc0115AENF601         Mail Alert!!                  我们强烈建议您重新验证您的帐户，以解决终端的问题。 请按此  并确认您的帐户。 如果不这样做会导致您的帐户被暂停或取消。谢谢你的合作。 邮件帐号安全服务 版权所有©2017保留所有权利。______________________________ ______________________________ ____请不要回复此邮件。发送到这个地址的邮件无法解答。 你必须保持15邮件！,1,1
Account Payable <kbm@globalupside.com>,jose@monkey.org,6 Mar 2019 22:14:17 -0800,USD Bank Transfer Deposits - Remitted on 06/03/2019,"Dear Sir,   Hope that you are well.  We have remitted the USD  48,647.36 Dated 05.03.19 for 30% advance payment on Proforma Invoice PSC1705935.   Please find the attached swift copy for below payment.   Transaction Date Value Date Reference No. Description Debit Amount 06-03-2019 09:18 08-03-2019 003BC09180600189 ADVANCE PAYMENT OF IMPORT BILL $48,647.36 We would request you to please do acknowledge the fund receipt once after Bank A/c gets credited.   Thanks in advance for your kind attention and prompt response.     Regards Mohammad A. Hasan Chief Executive Officer Super Jet Corporation INC.     From:  Anish Chauhan [anish.chauhan@hdfcbank.com] Sent:   March 06 2019 9:33 AMTo: jose@monkey.orgCc: 'Accounts'Subject: Swift Copy for Import Bill Deposit   Dear Sir, PFA. Thanks and Regards , Anish ChauhanTrade Sales Manager  93128 74078  - *  "" anish.chauhan@hdfcbank.com ""  RETAIL TRADE & FOREX SERVICES  Exports    |    Imports    |    Bank Guarantee    |    Letter of Credit    |    FDI    |    ODI    |    Buyer's Credit    |    ECB    |    Miscellaneous Remittances    |    FCY Cash    |    Forex Plus Card    |    FCY DD      ________________________________________________________________________________________________________________________________ Correspondent bank details  -   http://www.hdfcbank.com/assets/popuppages/overseas_correspondent_bankers_details.htm?openpopupinside=yes_____________________________________ _________________________________________________________________________HDFC Bank officials or representatives will NEVER ask you for your personal information i.e. your card details, passwords, PIN, CVV, OTP etc. DO NOT share these details with anyone over phone, SMS or email  To read more about secure banking http://www.hdfcbank.com/aboutus/security/security_tips.htm    ___________________________________________________________________________________________Disclaimer: ""The information contained herein (including any accompanying documents) is confidential and is intended solely for the addressee(s). If you have erroneously received this message, please immediately delete it and notify the sender. Also, if you are not the intended recipient, you are hereby notified that any disclosure, copying, distribution or taking any action in reliance on the contents of this message or any accompanying document is strictly prohibited and is unlawful. The organization is  not responsible for any damage caused by a virus or alteration of the e-mail by a third party or otherwise.Regd. Office : HDFC Bank Ltd., HDFC Bank House, Senapati Bapat Marg, Lower Parel (W), Mumbai - 400 013. ""   ______________________________ ______________________________ __________This email has been scanned by the Symantec Email Security.cloud service.For more information please visit http://www.symanteccloud.com",1,1
"""PayPal""<ccc@rgpi.c-jive.com>",,"Sun, 13 Aug 2017 15:51:57 -0700",PayPal. Account Limited Notification,"PayPal  Dear user,                         You have received this email for security reasons.                        We will ask you to confirm your information to access                        again to your account please click the button below                     confirm my account now What is the problem ?                                    Your card issuer has informed our team that it has been used                                    without your permission. We just want to make sure that you have                                    well authorized all payments.                                                                    Please do not forward this email to others , You have been given a unique URL with which to take the survey.   2015-2016 PayPaI. All rights Are reserved.",1,1
WebAdminSector <info@el-nacional.com>,jose@monkey.org,"Tue, 20 Sep 2016 20:54:50 +0000",Notice: Upgrade your MailBox account,"New Page 1 			Dear User, 			Your Email Account has exceeded it's storage  Limit, 			Most incoming messages may be placed on pending due to  our recent  			Upgrade.Verify your Email account immediately to  get your Account  			Storage Upgraded. 			if not verified within 24 hours, we shall delete all  your Email  			Account incoming messages.Click  			hereto  			Upgrade your email account storage now. 			Thank you. 			2016 Microsoft Security.",1,1
